survey_item_ID,Study,module,item_type,item_name,item_value,FRE_FR,item_is_source
EVS_R05_2017_FRE_FR_31,EVS_R05_2017,C,REQUEST,Q30,,Prendre part à une manifestation autorisée,False
EVS_R05_2017_FRE_FR_31,EVS_R05_2017,C,RESPONSE,Q30,1,A déjà fait,False
EVS_R05_2017_FRE_FR_31,EVS_R05_2017,C,RESPONSE,Q30,2,Pourrait faire,False
EVS_R05_2017_FRE_FR_31,EVS_R05_2017,C,RESPONSE,Q30,3,Ne fera jamais,False
EVS_R05_2017_FRE_FR_31,EVS_R05_2017,C,RESPONSE,Q30,888,NSP,False
EVS_R05_2017_FRE_FR_32,EVS_R05_2017,C,INSTRUCTION,Q31,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_32,EVS_R05_2017,C,RESPONSE,Q31,1,Gauche,False
EVS_R05_2017_FRE_FR_32,EVS_R05_2017,C,RESPONSE,Q31,10,Droite,False
EVS_R05_2017_FRE_FR_32,EVS_R05_2017,C,RESPONSE,Q31,888,NSP,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,INSTRUCTION,Q32,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,REQUEST,Q32,,Sur cette carte figurent des opinions opposées sur différents sujets.,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,REQUEST,Q32,,Où vous situez-vous sur cette échelle ?,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,1,Les individus devraient avoir davantage la responsabilité de subvenir à leurs propres besoins,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,10,L'État devrait avoir davantage la responsabilité d'assurer à chacun ses besoins,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,888,NSP,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,1,Les chômeurs devraient être obligés d'accepter tout emploi disponible ou bien perdre leur indemnité de chômage,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,10,Les chômeurs devraient avoir le droit de refuser un emploi qui ne leur convient pas,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,888,NSP,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,1,La concurrence est une bonne chose,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,10,La concurrence est dangereuse,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,888,NSP,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,1,Les revenus devraient être plus égalitaires,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,10,Il faudrait encourager davantage les efforts individuels,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,888,NSP,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,1,La propriété privée des entreprises et des industries devrait être développée,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,10,La nationalisation des entreprises et des industries devrait être développée,False
EVS_R05_2017_FRE_FR_33,EVS_R05_2017,C,RESPONSE,Q32,888,NSP,False
EVS_R05_2017_FRE_FR_34,EVS_R05_2017,C,INSTRUCTION,Q33,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_34,EVS_R05_2017,C,REQUEST,Q33,,On dit beaucoup de choses au sujet des buts que la France devrait s'efforcer d'atteindre au cours des dix prochaines années.,False
EVS_R05_2017_FRE_FR_34,EVS_R05_2017,C,REQUEST,Q33,,"Parmi les buts figurant sur cette liste, voulez-vous m'indiquer celui qui vous paraît le plus important ?",False
EVS_R05_2017_FRE_FR_34,EVS_R05_2017,C,RESPONSE,Q33,888,NSP,False
EVS_R05_2017_FRE_FR_35,EVS_R05_2017,C,REQUEST,Q33a,,CONTINUER A MONTRER LA CARTE 33 – LIRE ET CODER UNE SEULE RÉPONSE POUR Q33a,False
EVS_R05_2017_FRE_FR_35,EVS_R05_2017,C,RESPONSE,Q33a,888,NSP,False
EVS_R05_2017_FRE_FR_36,EVS_R05_2017,C,INSTRUCTION,Q34,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_36,EVS_R05_2017,C,REQUEST,Q34,,"Si vous deviez choisir parmi les objectifs suivants, lequel vous paraît le plus important ?",False
EVS_R05_2017_FRE_FR_36,EVS_R05_2017,C,REQUEST,Q34,,Premier choix,False
EVS_R05_2017_FRE_FR_36,EVS_R05_2017,C,RESPONSE,Q34,888,NSP,False
EVS_R05_2017_FRE_FR_37,EVS_R05_2017,C,REQUEST,Q35,,CONTINUER A MONTRER LA CARTE 34 – LIRE ET CODER UNE SEULE RÉPONSE POUR Q35,False
EVS_R05_2017_FRE_FR_37,EVS_R05_2017,C,REQUEST,Q35,,Second choix,False
EVS_R05_2017_FRE_FR_37,EVS_R05_2017,C,RESPONSE,Q35,888,NSP,False
EVS_R05_2017_FRE_FR_38,EVS_R05_2017,C,REQUEST,Q36,,"Naturellement, nous espérons tous qu'il n'y aura pas d'autre guerre ; mais si cela devait arriver, seriez-vous prêt à vous battre pour votre pays ?",False
EVS_R05_2017_FRE_FR_38,EVS_R05_2017,C,RESPONSE,Q36,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_38,EVS_R05_2017,C,RESPONSE,Q36,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,INSTRUCTION,Q37,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,REQUEST,Q37,,Je vais vous citer deux changements qui pourraient se produire dans notre manière de vivre d'ici quelque temps.,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,REQUEST,Q37,,"Si cela arrivait, pensez-vous que ce serait une bonne chose, une mauvaise chose ou ça vous est égal ?",False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,REQUEST,Q37,,Moins d'importance donnée au travail dans nos vies,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,RESPONSE,Q37,1,Une bonne chose,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,RESPONSE,Q37,2,Une mauvaise chose,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,RESPONSE,Q37,3,Ça vous est égal,False
EVS_R05_2017_FRE_FR_39,EVS_R05_2017,C,RESPONSE,Q37,888,NSP,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,INSTRUCTION,Q38,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,REQUEST,Q38,,"Pour chacune des institutions que je vais vous citer, voulez-vous me dire dans quelle mesure vous avez confiance ou pas ?",False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,RESPONSE,Q38,1,Une grande confiance,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,RESPONSE,Q38,2,Une certaine confiance,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,RESPONSE,Q38,3,Peu de confiance,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,RESPONSE,Q38,4,Pas confiance du tout,False
EVS_R05_2017_FRE_FR_40,EVS_R05_2017,C,RESPONSE,Q38,888,NSP,False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,INSTRUCTION,Q39,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,REQUEST,Q39,,"Beaucoup de choses sont souhaitables, mais toutes ne sont pas des caractéristiques essentielles de la démocratie.",False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,REQUEST,Q39,,"Pouvez-vous me dire, pour chacun des points suivants, s'il s'agit selon vous d'une caractéristique essentielle de la démocratie ?",False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,REQUEST,Q39,,Utilisez cette échelle sur laquelle 1 signifie “ce n'est pas du tout une caractéristique essentielle de la démocratie” et 10 signifie “c'est une caractéristique essentielle de la démocratie”.,False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,RESPONSE,Q39,1,Translation,False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,RESPONSE,Q39,10,Est une caractéristique essentielle de la démocratie,False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,RESPONSE,Q39,0,C'est anti-démocratique [NE PAS LIRE],False
EVS_R05_2017_FRE_FR_41,EVS_R05_2017,C,RESPONSE,Q39,888,NSP,False
EVS_R05_2017_FRE_FR_42,EVS_R05_2017,C,INSTRUCTION,Q40,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_42,EVS_R05_2017,C,RESPONSE,Q40,1,Pas du tout important,False
EVS_R05_2017_FRE_FR_42,EVS_R05_2017,C,RESPONSE,Q40,10,Absolument important,False
EVS_R05_2017_FRE_FR_42,EVS_R05_2017,C,RESPONSE,Q40,888,NSP,False
EVS_R05_2017_FRE_FR_43,EVS_R05_2017,C,INSTRUCTION,Q41,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_43,EVS_R05_2017,C,RESPONSE,Q41,1,Pas du tout démocratique,False
EVS_R05_2017_FRE_FR_43,EVS_R05_2017,C,RESPONSE,Q41,10,Complètement démocratique,False
EVS_R05_2017_FRE_FR_43,EVS_R05_2017,C,RESPONSE,Q41,888,NSP,False
EVS_R05_2017_FRE_FR_44,EVS_R05_2017,C,INSTRUCTION,Q42,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_44,EVS_R05_2017,C,RESPONSE,Q42,1,Pas du tout satisfait,False
EVS_R05_2017_FRE_FR_44,EVS_R05_2017,C,RESPONSE,Q42,10,Complètement satisfait,False
EVS_R05_2017_FRE_FR_44,EVS_R05_2017,C,RESPONSE,Q42,888,NSP,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,INSTRUCTION,Q43,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,REQUEST,Q43,,Je vais vous décrire différents types de systèmes politiques et vous demander ce que vous en pensez pour gouverner ce pays.,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,REQUEST,Q43,,"Pour chacun, veuillez me dire si cette façon de gouverner le pays serait très bonne, assez bonne, assez mauvaise ou très mauvaise.",False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,RESPONSE,Q43,1,Très bonne,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,RESPONSE,Q43,2,Assez bonne,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,RESPONSE,Q43,3,Assez mauvaise,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,RESPONSE,Q43,4,Très mauvaise,False
EVS_R05_2017_FRE_FR_45,EVS_R05_2017,C,RESPONSE,Q43,888,NSP,False
EVS_R05_2017_FRE_FR_46,EVS_R05_2017,C,INSTRUCTION,Q44,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_46,EVS_R05_2017,C,REQUEST,Q44,,"Pour chacune des choses que je vais vous citer, voulez-vous me dire en vous plaçant sur cette échelle si vous pensez que cela peut toujours se justifier, que cela ne peut jamais se justifier ou que c'est entre les deux ?",False
EVS_R05_2017_FRE_FR_46,EVS_R05_2017,C,RESPONSE,Q44,1,Jamais justifié,False
EVS_R05_2017_FRE_FR_46,EVS_R05_2017,C,RESPONSE,Q44,10,Toujours justifié,False
EVS_R05_2017_FRE_FR_46,EVS_R05_2017,C,RESPONSE,Q44,888,NSP,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,INSTRUCTION,Q45,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,REQUEST,Q45,,Les gens ont différentes perceptions d'eux-mêmes et de leur relation au monde qui les entoure.,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,REQUEST,Q45,,"En utilisant cette carte, pouvez-vous me dire à quel point vous vous sentez attaché à :",False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,RESPONSE,Q45,1,Très attaché,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,RESPONSE,Q45,2,Assez attaché,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,RESPONSE,Q45,3,Pas très attaché,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,RESPONSE,Q45,4,Pas attaché du tout,False
EVS_R05_2017_FRE_FR_47,EVS_R05_2017,C,RESPONSE,Q45,888,NSP,False
EVS_R05_2017_FRE_FR_48,EVS_R05_2017,C,REQUEST,Q46,,Avez-vous la nationalité française ?,False
EVS_R05_2017_FRE_FR_48,EVS_R05_2017,C,REQUEST,Q46,,LA NATIONALITÉ EST DÉFINIE PAR LA CARTE D'IDENTITÉ OU LE PASSEPORT !,False
EVS_R05_2017_FRE_FR_48,EVS_R05_2017,C,RESPONSE,Q46,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_48,EVS_R05_2017,C,RESPONSE,Q46,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,REQUEST,Q47,,Diriez-vous que vous êtes fier d'être citoyen français ?,False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,REQUEST,Q47,,"Diriez-vous très fier, assez fier, pas très fier, pas fier du tout ?",False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,2,Assez fier,False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,3,Pas très fier,False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,4,Pas fier du tout,False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_49,EVS_R05_2017,C,RESPONSE,Q47,777,Non concerné,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,REQUEST,Q48,,"Lorsqu'il y a des élections, votez-vous toujours, souvent ou jamais ?",False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,REQUEST,Q48,,Pouvez-vous me répondre pour chaque niveau électoral ?,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,INSTRUCTION,Q48,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,RESPONSE,Q48,1,Toujours,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,RESPONSE,Q48,2,Souvent,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,RESPONSE,Q48,3,Jamais,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,RESPONSE,Q48,888,NSP,False
EVS_R05_2017_FRE_FR_50,EVS_R05_2017,C,RESPONSE,Q48,777,N'a pas / n'avait pas le droit de vote,False
EVS_R05_2017_FRE_FR_51,EVS_R05_2017,C,INSTRUCTION,Q49,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_51,EVS_R05_2017,C,RESPONSE,Q49,66,Translation,False
EVS_R05_2017_FRE_FR_51,EVS_R05_2017,C,RESPONSE,Q49,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_51,EVS_R05_2017,C,RESPONSE,Q49,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_52,EVS_R05_2017,C,INSTRUCTION,Q49a,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_52,EVS_R05_2017,C,RESPONSE,Q49a,66,Translation,False
EVS_R05_2017_FRE_FR_52,EVS_R05_2017,C,RESPONSE,Q49a,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_52,EVS_R05_2017,C,RESPONSE,Q49a,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,INSTRUCTION,Q50,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,"Selon vous, lors d'élections dans notre pays, les situations suivantes arrivent-elles très souvent, assez souvent, pas très souvent, ou pas du tout souvent ?",False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Le comptage des votes est juste,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Les candidats d'opposition sont empêchés de poser leur candidature,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Les nouvelles télévisées favorisent le parti au pouvoir,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Il y a des achats de voix,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Les journalistes rendent compte des élections de manière équilibrée,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Les organisateurs des élections sont équitables,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Des gens riches achètent les résultats des élections,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,REQUEST,Q50,,Des menaces violentes sont exercées sur les électeurs,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,RESPONSE,Q50,2,Assez souvent,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,RESPONSE,Q50,3,Pas très souvent,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,RESPONSE,Q50,4,Pas du tout souvent,False
EVS_R05_2017_FRE_FR_53,EVS_R05_2017,C,RESPONSE,Q50,888,NSP,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,INSTRUCTION,Q51,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,5,Très bon,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,4,Assez bon,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,3,"Ni bon, ni mauvais",False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,2,Assez mauvais,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,1,Très mauvais,False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_54,EVS_R05_2017,C,RESPONSE,Q51,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,INSTRUCTION,Q52,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,REQUEST,Q52,,Voici différentes phrases.,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,REQUEST,Q52,,"Personnellement, où vous situez-vous sur ces échelles ?",False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,1,Les immigrés prennent les emplois des Français,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,10,Les immigrés ne prennent pas les emplois des Français,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,888,NSP,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,10,Les immigrés n'accentuent  pas les problèmes de criminalité,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,888,NSP,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,10,Les immigrés ne sont pas une charge pour la sécurité sociale d'un pays,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,888,NSP,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,10,Translation,False
EVS_R05_2017_FRE_FR_55,EVS_R05_2017,C,RESPONSE,Q52,888,NSP,False
EVS_R05_2017_FRE_FR_56,EVS_R05_2017,C,INSTRUCTION,Q53 ,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_56,EVS_R05_2017,C,REQUEST,Q53 ,,"Certaines personnes estiment que pour être vraiment Français, il est important de posséder certaines des caractéristiques suivantes.",False
EVS_R05_2017_FRE_FR_56,EVS_R05_2017,C,REQUEST,Q53 ,,"Pour d'autres, cela n'est pas important.",False
EVS_R05_2017_FRE_FR_56,EVS_R05_2017,C,REQUEST,Q53 ,,"A votre avis, pour être vraiment Français, est-il important...",False
EVS_R05_2017_FRE_FR_56,EVS_R05_2017,C,REQUEST,Q53 ,,... d'être né en France,False
EVS_R05_2017_FRE_FR_57,EVS_R05_2017,C,REQUEST,Q53,,... de respecter la loi et les institutions françaises,False
EVS_R05_2017_FRE_FR_57,EVS_R05_2017,C,REQUEST,Q53,,... d'avoir des origines françaises,False
EVS_R05_2017_FRE_FR_57,EVS_R05_2017,C,REQUEST,Q53,,... d'être capable de parler fançais,False
EVS_R05_2017_FRE_FR_57,EVS_R05_2017,C,REQUEST,Q53,,...de partager la culture française,False
EVS_R05_2017_FRE_FR_58,EVS_R05_2017,C,RESPONSE,Q53 ,888,NSP,False
