survey_item_ID,Study,module,item_type,item_name,item_value,FRE_FR,item_is_source
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,INSTRUCTION,Q54,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,Les gens ont différentes manières de définir un Européen.,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,"Selon vous, pour être Européen, dans quelle mesure est-il important...",False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,...d'être né en Europe,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,...d'avoir des origines européennes,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,...d'être chrétien,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,REQUEST,Q54,,...de partager la culture européenne,False
EVS_R05_2017_FRE_FR_59,EVS_R05_2017,C,RESPONSE,Q54,888,NSP,False
EVS_R05_2017_FRE_FR_60,EVS_R05_2017,C,INSTRUCTION,Q55,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_60,EVS_R05_2017,C,RESPONSE,Q55,1,L'élargissement devrait continuer,False
EVS_R05_2017_FRE_FR_60,EVS_R05_2017,C,RESPONSE,Q55,10,L'élargissement est allé trop loin,False
EVS_R05_2017_FRE_FR_60,EVS_R05_2017,C,RESPONSE,Q55,888,NSP,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,INSTRUCTION,Q56,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,Ja vais maintenant vous lire plusieurs affirmations au sujet de l'environnement.,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,"Pour chacune d'entre elles, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord ?",False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,Je donnerais une partie de mes revenus si j'étais sûr que l'argent soit utilisé pour éviter la pollution de l'environnement,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,C'est juste trop difficile pour les gens comme moi de vraiment agir pour l'environnement,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,Il y a plus important à faire dans la vie que de protéger l'environnement,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,Ça ne sert à rien de faire ce que je peux pour l'environnement si les autres ne font pas la même chose,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,REQUEST,Q56,,Beaucoup des affirmations sur les menaces environnementales sont exagérées,False
EVS_R05_2017_FRE_FR_61,EVS_R05_2017,C,RESPONSE,Q56,888,NSP,False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,INSTRUCTION,Q57,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,REQUEST,Q57,,Voici deux affirmations qu'on entend parfois quand les gens discutent de l'environnement et de la croissance économique.,False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,REQUEST,Q57,,Laquelle se rapproche le plus de votre point de vue ?,False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,RESPONSE,Q57,2,"B. On devrait donner la priorité à la croissance économique et à la création d'emplois, même si l'environnement en souffre d'une manière ou d'une autre",False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,RESPONSE,Q57,3,Autre réponse (spontanée),False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,RESPONSE,Q57,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_62,EVS_R05_2017,C,RESPONSE,Q57,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,INSTRUCTION,Q58,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,REQUEST,Q58,,"Selon vous, le gouvernement français devrait-il ou non avoir le droit de...",False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,REQUEST,Q58,,... mettre les individus sous vidéo-surveillance dans les espaces publics ?,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,REQUEST,Q58,,... surveiller tous les e-mails et autres informations échangées sur Internet ?,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,REQUEST,Q58,,... récolter des informations sur toute personne vivant en France sans qu'elle le sache ?,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,RESPONSE,Q58,2,Devrait probablement avoir le droit,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,RESPONSE,Q58,3,Ne devrait probablement pas avoir  le droit,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,RESPONSE,Q58,4,Ne devrait absolument pas avoir le droit,False
EVS_R05_2017_FRE_FR_63,EVS_R05_2017,C,RESPONSE,Q58,888,NSP,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,INSTRUCTION,Q59,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,REQUEST,Q59,,À quelle fréquence suivez-vous la politique...,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,REQUEST,Q59,,...à la télévision,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,REQUEST,Q59,,...à la radio,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,REQUEST,Q59,,...dans les journaux quotidiens,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,REQUEST,Q59,,...sur les réseaux sociaux,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,RESPONSE,Q59,2,Plusieurs fois par semaine,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,RESPONSE,Q59,3,Une ou deux fois par semaine,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,RESPONSE,Q59,4,Moins souvent,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,RESPONSE,Q59,5,Jamais,False
EVS_R05_2017_FRE_FR_64,EVS_R05_2017,C,RESPONSE,Q59,888,NSP,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,INSTRUCTION,Q60,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,Dans quelle mesure vous sentez-vous concerné par les conditions de vie :,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,...des gens de votre voisinage ?,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,...des gens de la région où vous habitez ?,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,...de vos concitoyens ?,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,...des Européens ?,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,REQUEST,Q60,,...de l'humanité tout entière ?,False
EVS_R05_2017_FRE_FR_65,EVS_R05_2017,C,RESPONSE,Q60,888,NSP,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,INSTRUCTION,Q61,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,REQUEST,Q61,,Dans quelle mesure vous sentez-vous concerné par les conditions de vie ...,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,REQUEST,Q61,,...des personnes âgées,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,REQUEST,Q61,,...des chômeurs,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,REQUEST,Q61,,...des immigrés,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,REQUEST,Q61,,...des malades ou handicapés,False
EVS_R05_2017_FRE_FR_66,EVS_R05_2017,C,RESPONSE,Q61,888,NSP,False
EVS_R05_2017_FRE_FR_67,EVS_R05_2017,C,INSTRUCTION,Q62,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_67,EVS_R05_2017,C,REQUEST,Q62,,Qu'est ce qu'une société devrait assurer à ses membres ?,False
EVS_R05_2017_FRE_FR_67,EVS_R05_2017,C,REQUEST,Q62,,"Pour chaque affirmation, pouvez-vous me dire si vous la considérez comme importante ou pas ?",False
EVS_R05_2017_FRE_FR_68,EVS_R05_2017,D,INTRODUCTION,INTRO4,,CARACTÉRISTIQUES DÉMOGRAPHIQUES,False
EVS_R05_2017_FRE_FR_69,EVS_R05_2017,D,REQUEST,Q63,,Sexe de la personne interrogée,False
EVS_R05_2017_FRE_FR_69,EVS_R05_2017,D,RESPONSE,Q63,1,Homme,False
EVS_R05_2017_FRE_FR_69,EVS_R05_2017,D,RESPONSE,Q63,2,Femme,False
EVS_R05_2017_FRE_FR_69,EVS_R05_2017,D,RESPONSE,Q63,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_69,EVS_R05_2017,D,RESPONSE,Q63,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_70,EVS_R05_2017,D,REQUEST,Q64,,Quelle est votre année de naissance ?,False
EVS_R05_2017_FRE_FR_70,EVS_R05_2017,D,RESPONSE,Q64,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_70,EVS_R05_2017,D,RESPONSE,Q64,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_71,EVS_R05_2017,D,REQUEST,Q65,,Etes-vous né en France métropolitaine ?,False
EVS_R05_2017_FRE_FR_71,EVS_R05_2017,D,RESPONSE,Q65,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_71,EVS_R05_2017,D,RESPONSE,Q65,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,REQUEST,Q66,,Dans quel pays ou territoire êtes-vous né ?,False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,INSTRUCTION,Q66,,INSTITUT : PRE-CODER SELON LA NOMENCLATURE ISO 3166-1 (SUR 2 POSITIONS) /,False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,RESPONSE,Q66,2,Code :,False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,RESPONSE,Q66,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,RESPONSE,Q66,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_72,EVS_R05_2017,D,RESPONSE,Q66,777,Non concerné,False
EVS_R05_2017_FRE_FR_73,EVS_R05_2017,D,REQUEST,Q67,,Dites-moi en quelle année vous êtes venu vivre en France pour la première fois ?,False
EVS_R05_2017_FRE_FR_73,EVS_R05_2017,D,RESPONSE,Q67,1,Ecrire l'année :,False
EVS_R05_2017_FRE_FR_73,EVS_R05_2017,D,RESPONSE,Q67,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_73,EVS_R05_2017,D,RESPONSE,Q67,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_73,EVS_R05_2017,D,RESPONSE,Q67,777,Non concerné,False
EVS_R05_2017_FRE_FR_74,EVS_R05_2017,D,INSTRUCTION,Q68,,DEMANDER A TOUS,False
EVS_R05_2017_FRE_FR_74,EVS_R05_2017,D,RESPONSE,Q68,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_74,EVS_R05_2017,D,RESPONSE,Q68,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,REQUEST,Q69,,Dans quel pays ou territoire votre père est-il né ?,False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,INSTRUCTION,Q69,,INSTITUT : PRE-CODER SELON LA NOMENCLATURE ISO 3166-1 (SUR 2 POSITIONS) /,False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,RESPONSE,Q69,2,Code :,False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,RESPONSE,Q69,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,RESPONSE,Q69,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_75,EVS_R05_2017,D,RESPONSE,Q69,777,Non concerné,False
EVS_R05_2017_FRE_FR_76,EVS_R05_2017,D,INSTRUCTION,Q70,,DEMANDER A TOUS,False
EVS_R05_2017_FRE_FR_76,EVS_R05_2017,D,RESPONSE,Q70,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_76,EVS_R05_2017,D,RESPONSE,Q70,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,REQUEST,Q71,,Dans quel pays ou territoire votre mère est-elle née ?,False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,INSTRUCTION,Q71,,INSTITUT : PRE-CODER SELON LA NOMENCLATURE ISO 3166-1 (SUR 2 POSITIONS) /,False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,RESPONSE,Q71,2,Code :,False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,RESPONSE,Q71,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,RESPONSE,Q71,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_77,EVS_R05_2017,D,RESPONSE,Q71,777,Non concerné,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,INSTRUCTION,Q72,,DEMANDER A TOUS,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,REQUEST,Q72,,"VEUF OU DIVORCE D'UN MARIAGE OU D'UN PACS, PAS D'UNE COHABITATION - SI CELIBATAIRE, CONCUBIN, COUPLE EN UNION LIBRE : CODER 6 « n'a jamais été marié ou pacsé auparavant »",False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,2,Pacsé,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,3,Veuf,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,4,Divorcé,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,5,Séparé,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,6,N'a jamais été marié ou pacsé auparavant,False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_78,EVS_R05_2017,D,RESPONSE,Q72,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_79,EVS_R05_2017,D,REQUEST,Q73,,Avez-vous vécu ensemble avec votre conjoint avant votre mariage / avant votre Pacs ?,False
EVS_R05_2017_FRE_FR_79,EVS_R05_2017,D,RESPONSE,Q73,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_79,EVS_R05_2017,D,RESPONSE,Q73,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_79,EVS_R05_2017,D,RESPONSE,Q73,777,Non concerné,False
EVS_R05_2017_FRE_FR_80,EVS_R05_2017,D,REQUEST,Q74,,Vivez-vous avec un conjoint ou un compagnon ?,False
EVS_R05_2017_FRE_FR_80,EVS_R05_2017,D,RESPONSE,Q74,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_80,EVS_R05_2017,D,RESPONSE,Q74,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_80,EVS_R05_2017,D,RESPONSE,Q74,777,Non concerné,False
EVS_R05_2017_FRE_FR_81,EVS_R05_2017,D,REQUEST,Q75,,Avez-vous une relation stable ?,False
EVS_R05_2017_FRE_FR_81,EVS_R05_2017,D,RESPONSE,Q75,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_81,EVS_R05_2017,D,RESPONSE,Q75,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_81,EVS_R05_2017,D,RESPONSE,Q75,777,Non concerné,False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,INSTRUCTION,Q76,,DEMANDER A TOUS,False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,INSTRUCTION,Q76,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,1,Non,False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,2,"Oui, mes parents",False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,3,"Oui, mes beaux-parents",False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,4,"Oui, mes parents et beaux-parents",False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_82,EVS_R05_2017,D,RESPONSE,Q76,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,REQUEST,Q77,,Combien d'enfants avez-vous ?,False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,REQUEST,Q77,,Combien habitent chez vous et combien vivent en dehors ?,False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,RESPONSE,Q77,1,Nombre d'enfants vivant au foyer :,False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,RESPONSE,Q77,2,Nombre d'enfants vivant ailleurs :,False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,RESPONSE,Q77,66,Je n'ai pas d'enfants,False
EVS_R05_2017_FRE_FR_83,EVS_R05_2017,D,RESPONSE,Q77,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_84,EVS_R05_2017,D,REQUEST,Q78,,"Combien de personnes, adultes et enfants, vous compris, vivent de façon régulière dans votre foyer ?",False
EVS_R05_2017_FRE_FR_84,EVS_R05_2017,D,RESPONSE,Q78,,Ecrire :,False
EVS_R05_2017_FRE_FR_84,EVS_R05_2017,D,RESPONSE,Q78,01,Je vis seul,False
EVS_R05_2017_FRE_FR_84,EVS_R05_2017,D,RESPONSE,Q78,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_85,EVS_R05_2017,D,REQUEST,Q79,,Quel est l'âge du plus jeune membre de votre foyer ?,False
EVS_R05_2017_FRE_FR_85,EVS_R05_2017,D,RESPONSE,Q79,777,Non concerné,False
EVS_R05_2017_FRE_FR_85,EVS_R05_2017,D,RESPONSE,Q79,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_86,EVS_R05_2017,D,INSTRUCTION,Q80,,DEMANDER A TOUS,False
EVS_R05_2017_FRE_FR_86,EVS_R05_2017,D,INSTRUCTION,Q80,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_86,EVS_R05_2017,D,REQUEST,Q80,,A quel âge comptez-vous terminer vos études ?,False
EVS_R05_2017_FRE_FR_86,EVS_R05_2017,D,RESPONSE,Q80,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_86,EVS_R05_2017,D,RESPONSE,Q80,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_87,EVS_R05_2017,D,INSTRUCTION,Q81,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_87,EVS_R05_2017,D,INSTRUCTION,Q81,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_87,EVS_R05_2017,D,RESPONSE,Q81,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_87,EVS_R05_2017,D,RESPONSE,Q81,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_88,EVS_R05_2017,D,INSTRUCTION,Q82,,MONTRER CARTE,False
EVS_R05_2017_FRE_FR_88,EVS_R05_2017,D,INSTRUCTION,Q82,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_88,EVS_R05_2017,D,INSTRUCTION,Q82,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_88,EVS_R05_2017,D,RESPONSE,Q82,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_88,EVS_R05_2017,D,RESPONSE,Q82,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,REQUEST,Q83,,"Dans votre DERNIER emploi (à temps plein ou partiel), étiez-vous salarié ou à votre compte ?",False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,RESPONSE,Q83,2,A votre compte,False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,RESPONSE,Q83,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,RESPONSE,Q83,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,RESPONSE,Q83,6,N'a jamais eu d'emploi,False
EVS_R05_2017_FRE_FR_89,EVS_R05_2017,D,RESPONSE,Q83,777,Non concerné,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,INSTRUCTION,Q84,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,REQUEST,Q84,,Quelle est précisément votre profession ?,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,REQUEST,Q84,,Quelle était précisément votre profession ?,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,INSTRUCTION,Q84,,INSTRUCTION ENQUÊTEUR :,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,REQUEST,Q84,,ECRIRE LA REPONSE DE MANIERE TRES DETAILLEE,False
EVS_R05_2017_FRE_FR_90,EVS_R05_2017,D,RESPONSE,Q84,1,Ecrire en clair :,False
EVS_R05_2017_FRE_FR_91,EVS_R05_2017,D,REQUEST,Q84a,,"Dans votre emploi principal, quel genre de travail faites-vous/faisiez-vous ?",False
